year,city,nation,deprivation_domain_name,imd_decile,deprivation_score_0_100,population,deaths,mortality_rate_per_100k,median_income_gbp,unemployment_rate_percent,life_expectancy_years,avoidable_mortality_rate_per_100k
2020,London,England,Income,5,53.6,9360,58,623.1,31135,7.6,79.1,188.2
2020,London,England,Employment,6,43.3,9251,50,538.8,32337,4.9,79.8,177.3
2020,London,England,Health,3,72.9,9215,66,712.1,29695,9.2,75.5,255.8
2020,London,England,Education,3,72.4,9252,59,639.8,28803,9.6,74.9,220.1
2020,Birmingham,England,Income,2,77.8,1159,8,704.2,25961,8.6,73.1,279.5
2020,Birmingham,England,Employment,3,72.7,1160,8,669.2,23669,10.0,75.0,224.6
2020,Birmingham,England,Health,3,66.7,1153,8,693.7,26968,9.9,76.2,261.6
2020,Birmingham,England,Education,4,62.4,1142,7,585.0,31604,8.5,76.3,194.5
2020,Manchester,England,Income,4,67.1,554,4,680.3,28956,8.1,76.9,256.5
2020,Manchester,England,Employment,6,55.1,549,3,595.6,31099,5.9,79.8,209.0
2020,Manchester,England,Health,3,73.1,563,4,723.5,25115,9.0,76.1,275.2
2020,Manchester,England,Education,4,67.1,555,3,620.2,29567,8.4,76.3,212.5
2020,Leeds,England,Income,5,54.8,812,5,607.7,28473,7.5,77.5,239.6
2020,Leeds,England,Employment,4,63.6,795,5,628.4,31896,8.6,75.3,207.4
2020,Leeds,England,Health,4,70.4,810,6,720.1,27333,7.7,77.5,233.1
2020,Leeds,England,Education,6,42.6,823,4,533.1,37136,6.3,79.1,204.5
2020,Liverpool,England,Income,1,88.3,498,4,762.1,19823,11.1,72.2,281.3
2020,Liverpool,England,Employment,3,73.9,497,3,682.2,24763,9.1,75.8,249.7
2020,Liverpool,England,Health,3,75.9,489,4,746.0,26539,10.0,74.4,278.0
2020,Liverpool,England,Education,1,91.9,504,4,735.3,23731,11.1,72.0,271.5
2020,Glasgow,Scotland,Income,1,92.0,628,5,794.9,24324,10.3,73.8,290.7
2020,Glasgow,Scotland,Employment,3,69.4,635,4,649.9,26107,10.1,75.2,236.0
2020,Glasgow,Scotland,Health,2,85.4,633,5,822.9,24911,9.5,73.3,324.3
2020,Glasgow,Scotland,Education,4,62.6,639,4,598.8,30897,9.4,76.3,198.6
2020,Edinburgh,Scotland,Income,7,32.3,540,3,509.2,35166,6.3,80.2,197.4
2020,Edinburgh,Scotland,Employment,5,56.6,545,3,595.8,33609,8.5,77.3,227.0
2020,Edinburgh,Scotland,Health,7,47.6,543,3,617.6,35018,6.7,79.9,208.5
2020,Edinburgh,Scotland,Education,8,27.5,535,2,449.5,37056,4.0,81.7,161.4
2020,Cardiff,Wales,Income,4,66.3,370,2,651.6,27002,9.1,76.0,198.8
2020,Cardiff,Wales,Employment,5,61.2,376,2,644.7,31365,7.8,78.2,214.2
2020,Cardiff,Wales,Health,4,65.6,367,3,691.3,29620,9.3,75.6,218.2
2020,Cardiff,Wales,Education,5,55.0,364,2,581.9,33794,8.1,79.1,210.2
2020,Belfast,Northern Ireland,Income,2,79.5,349,3,718.5,26000,10.8,73.5,250.9
2020,Belfast,Northern Ireland,Employment,4,59.1,344,2,594.9,27620,9.8,77.7,181.2
2020,Belfast,Northern Ireland,Health,5,49.7,349,2,614.6,30613,8.2,78.0,186.0
2020,Belfast,Northern Ireland,Education,3,73.9,345,2,631.1,29075,8.9,77.1,223.8
2020,Bristol,England,Income,5,55.8,473,3,607.6,30642,7.4,77.3,189.5
2020,Bristol,England,Employment,7,38.9,478,3,529.7,36448,5.7,80.9,168.3
2020,Bristol,England,Health,6,46.8,471,3,601.8,35847,6.5,79.4,232.2
2020,Bristol,England,Education,6,49.7,469,3,542.4,33108,7.0,79.7,207.5
2021,London,England,Income,6,44.1,9330,52,558.5,34176,7.5,78.3,183.9
2021,London,England,Employment,7,39.6,9188,49,538.1,36430,5.6,80.2,191.0
2021,London,England,Health,6,44.6,9223,54,585.3,34686,6.5,78.3,180.5
2021,London,England,Education,5,52.7,9318,53,567.4,33570,8.7,77.4,224.0
2021,Birmingham,England,Income,2,80.4,1153,9,748.5,26625,10.1,74.2,225.4
2021,Birmingham,England,Employment,2,79.0,1149,8,725.7,26803,10.6,74.3,244.9
2021,Birmingham,England,Health,3,70.8,1152,8,718.6,27496,8.8,75.4,260.8
2021,Birmingham,England,Education,4,61.7,1171,7,614.6,33206,8.5,77.4,222.5
2021,Manchester,England,Income,3,70.2,543,4,676.7,25931,9.5,75.7,224.0
2021,Manchester,England,Employment,6,46.7,560,3,570.5,36274,7.6,78.9,220.6
2021,Manchester,England,Health,5,52.6,545,4,645.0,31622,8.8,76.5,197.1
2021,Manchester,England,Education,3,72.8,556,4,667.0,27430,9.1,74.1,208.7
2021,Leeds,England,Income,5,55.5,817,5,600.6,28045,8.8,78.1,211.4
2021,Leeds,England,Employment,4,63.3,824,5,640.4,31470,9.4,76.7,218.0
2021,Leeds,England,Health,5,58.1,804,5,664.2,32590,6.4,76.9,259.3
2021,Leeds,England,Education,3,72.6,794,5,642.2,29518,10.2,75.7,253.6
2021,Liverpool,England,Income,1,89.8,499,4,775.0,18406,10.9,72.0,238.4
2021,Liverpool,England,Employment,4,59.7,500,3,630.5,29494,10.2,76.3,200.0
2021,Liverpool,England,Health,2,78.6,497,4,744.6,24237,9.2,75.8,226.3
2021,Liverpool,England,Education,3,73.5,503,3,662.4,25373,8.8,75.9,212.6
2021,Glasgow,Scotland,Income,2,74.1,625,4,717.7,29766,10.0,74.7,252.0
2021,Glasgow,Scotland,Employment,3,69.1,635,4,683.1,22815,8.8,74.7,230.7
2021,Glasgow,Scotland,Health,2,77.8,645,5,763.4,25545,11.4,74.3,273.8
2021,Glasgow,Scotland,Education,2,79.7,645,4,674.4,23743,11.3,73.2,240.8
2021,Edinburgh,Scotland,Income,5,55.7,536,3,608.9,29892,7.1,77.8,207.7
2021,Edinburgh,Scotland,Employment,6,46.2,539,3,562.0,34004,6.4,78.6,206.2
2021,Edinburgh,Scotland,Health,7,38.3,530,3,564.6,34111,6.7,79.6,198.0
2021,Edinburgh,Scotland,Education,5,52.6,538,3,542.0,33439,6.9,78.0,188.7
2021,Cardiff,Wales,Income,4,63.1,366,2,645.2,31227,8.1,77.3,242.6
2021,Cardiff,Wales,Employment,4,60.8,379,2,605.5,27727,8.7,76.7,192.6
2021,Cardiff,Wales,Health,5,53.5,374,2,636.5,32291,7.5,77.4,201.4
2021,Cardiff,Wales,Education,5,55.6,373,2,547.0,31813,7.6,78.6,208.8
2021,Belfast,Northern Ireland,Income,1,87.0,338,3,757.7,23292,12.3,73.3,256.4
2021,Belfast,Northern Ireland,Employment,4,65.7,345,2,638.5,29154,8.7,77.1,212.9
2021,Belfast,Northern Ireland,Health,4,61.8,347,2,701.2,29925,8.8,76.2,227.8
2021,Belfast,Northern Ireland,Education,3,76.5,346,2,661.1,27525,10.4,75.0,208.2
2021,Bristol,England,Income,7,33.2,476,3,525.4,37518,7.7,79.6,167.2
2021,Bristol,England,Employment,4,63.5,475,3,628.5,24472,8.7,78.7,227.0
2021,Bristol,England,Health,6,47.2,474,3,604.8,31624,7.4,80.5,207.1
2021,Bristol,England,Education,8,27.6,472,2,449.2,39674,7.4,81.8,152.7
2022,London,England,Income,5,52.7,9205,48,516.6,33466,7.9,76.8,193.1
2022,London,England,Employment,4,58.5,9275,50,536.5,30079,8.6,75.5,183.4
2022,London,England,Health,5,56.1,9471,56,590.3,30440,6.9,79.9,181.0
2022,London,England,Education,5,51.7,9362,46,495.1,32396,9.9,76.9,151.8
2022,Birmingham,England,Income,3,76.5,1119,7,649.4,28364,7.7,75.1,250.8
2022,Birmingham,England,Employment,3,71.6,1156,7,613.8,24459,9.1,75.3,193.7
2022,Birmingham,England,Health,4,66.8,1158,7,610.4,27247,9.0,75.6,189.2
2022,Birmingham,England,Education,4,65.4,1139,6,553.3,29145,9.9,75.8,177.3
2022,Manchester,England,Income,5,53.1,556,3,522.9,33580,7.7,77.4,170.4
2022,Manchester,England,Employment,5,57.9,545,3,556.8,27687,8.8,76.1,191.3
2022,Manchester,England,Health,4,62.7,551,3,610.7,29247,9.5,76.7,209.2
2022,Manchester,England,Education,5,60.5,558,3,523.6,29047,6.8,77.9,171.3
2022,Leeds,England,Income,5,51.1,815,4,509.0,34292,8.2,78.0,183.3
2022,Leeds,England,Employment,6,42.0,816,4,480.1,36116,7.3,77.1,146.3
2022,Leeds,England,Health,5,51.8,813,4,549.0,30821,6.7,77.1,204.2
2022,Leeds,England,Education,4,64.7,797,5,572.7,28210,8.7,76.7,184.1
2022,Liverpool,England,Income,2,81.4,510,3,655.6,26957,9.6,74.2,241.8
2022,Liverpool,England,Employment,5,49.3,496,3,518.2,33733,6.9,78.5,186.0
2022,Liverpool,England,Health,2,80.3,497,3,690.6,25291,9.1,74.5,262.9
2022,Liverpool,England,Education,4,66.9,503,3,550.6,29551,7.4,76.6,219.6
2022,Glasgow,Scotland,Income,3,72.6,636,4,604.7,24682,10.2,75.4,233.5
2022,Glasgow,Scotland,Employment,4,61.6,640,3,545.9,30601,7.8,77.6,203.3
2022,Glasgow,Scotland,Health,3,70.7,644,4,643.4,29393,8.2,75.6,208.0
